Id,Nome,Biblioteca de formas,ID da p´ágina,Contido por,Grupo,Origem da linha,Destino da linha,Seta de origem,Seta de destino,Status,Área de texto 1,Área de texto 2,Área de texto 3,Área de texto 4,Área de texto 5,Área de texto 6
1,Documento,,,,,,,,,RASCUNHO, Fluxograma Farmacia,,,,,
2,Página,,,,,,,,,, Fluxograma,,,,,
3,Fluxograma funcional,Formas de Fluxograma,2,,,,,,,,Cliente,Caixa,Técnicos,Sistema,Farmacêutico,Médico
4,Texto,Padrão,2,,61,,,,,,EstudodeCasoFarmacia_Grupo2,,,,,
5,Texto,Padrão,2,,61,,,,,," June 15, 2022",,,,,
6,Processo,Formas de Fluxograma,2,3:3,,,,,,,Pegar  preescrição e cadastrar no sistema      (Ocorre a cada 1h),,,,,
7,Processo,Formas de Fluxograma,2,3:4,,,,,,,(AUD),,,,,
8,Decisão,Formas de Fluxograma,2,3:2,,,,,,,Esperar  ?,,,,,
9,Processo,Formas de Fluxograma,2,3:2,,,,,,,esperar 15 min a 60 min,,,,,
10,Processo,Formas de Fluxograma,2,3:5,,,,,,, Realiza  verificação  aprofundada,,,,,
11,Processo,Formas de Fluxograma,2,3:2,,,,,,,Marcar retirada,,,,,
12,Processo,Formas de Fluxograma,2,3:4,,,,,,, Executar  verificação de seguro,,,,,
13,Decisão,Formas de Fluxograma,2,3:4,,,,,,,Alarme,,,,,
14,Decisão,Formas de Fluxograma,2,3:5,,,,,,,Acionar médico ?,,,,,
15,Processo,Formas de Fluxograma,2,3:5,,,,,,,Contatar,,,,,
16,Processo,Formas de Fluxograma,2,3:2,,,,,,,Solicitação,,,,,
17,Processo,Formas de Fluxograma,2,3:6,,,,,,,Verificação da receita,,,,,
18,Decisão,Formas de Fluxograma,2,3:6,,,,,,,Confirmação,,,,,
19,Conector,Formas de Fluxograma,2,3:1,,,,,,,FIM,,,,,
20,Conector,Formas de Fluxograma,2,3:1,,,,,,,INICÍO,,,,,
21,Processo,Formas de Fluxograma,2,3:2,,,,,,,Negar pedido,,,,,
22,Processo,Formas de Fluxograma,2,3:2,,,,,,,Informar valor e entregar pedido,,,,,
23,Decisão,Formas de Fluxograma,2,3:4,,,,,,,Custeado total pelo seguro ?,,,,,
24,Processo,Formas de Fluxograma,2,3:4,,,,,,,Sem cobrança,,,,,
25,Processo,Formas de Fluxograma,2,3:4,,,,,,,Percentual a pagar,,,,,
26,Processo,Formas de Fluxograma,2,3:2,,,,,,,Entregar pedido,,,,,
27,Decisão,Formas de Fluxograma,2,3:5,,,,,,,Confirmação,,,,,
28,Processo,Formas de Fluxograma,2,3:3,,,,,,,Selecionar  itens da prescrição       &                  Informar  se haverá cobranca,,,,,
29,Decisão,Formas de Fluxograma,2,3:3,,,,,,,Custeado total pelo seguro ?,,,,,
30,Linha,,2,,,20,16,None,Arrow,,,,,,,
31,Linha,,2,,61,4,4,None,None,,,,,,,
32,Linha,,2,,,6,7,None,Arrow,,,,,,,
33,Linha,,2,,,9,6,None,Arrow,,,,,,,
34,Linha,,2,,,11,6,None,Arrow,,,,,,,
35,Linha,,2,,,7,13,None,Arrow,,,,,,,
36,Linha,,2,,,13,10,None,Arrow,,Yes,,,,,
37,Linha,,2,,,13,12,None,Arrow,,No,,,,,
38,Linha,,2,,,10,14,None,Arrow,,,,,,,
39,Linha,,2,,,14,15,None,Arrow,,Yes,,,,,
40,Linha,,2,,,14,27,None,Arrow,,No,,,,,
41,Linha,,2,,,8,9,None,Arrow,,Yes,,,,,
42,Linha,,2,,,8,11,None,Arrow,,No,,,,,
43,Linha,,2,,,16,8,None,Arrow,,,,,,,
44,Linha,,2,,,17,18,None,Arrow,,,,,,,
45,Linha,,2,,,15,17,None,Arrow,,,,,,,
46,Linha,,2,,,18,12,None,Arrow,,Yes,,,,,
47,Linha,,2,,,18,21,None,Arrow,,No,,,,,
48,Linha,,2,,,12,23,None,Arrow,,,,,,,
49,Linha,,2,,,23,24,None,Arrow,,Yes,,,,,
50,Linha,,2,,,23,25,None,Arrow,,No,,,,,
51,Linha,,2,,,21,19,None,Arrow,,,,,,,
52,Linha,,2,,,22,19,None,Arrow,,,,,,,
53,Linha,,2,,,26,19,None,Arrow,,,,,,,
54,Linha,,2,,,27,12,None,Arrow,,Sim,,,,,
55,Linha,,2,,,27,21,None,Arrow,,NÃO,,,,,
56,Linha,,2,,,24,28,None,Arrow,,,,,,,
57,Linha,,2,,,25,28,None,Arrow,,,,,,,
58,Linha,,2,,,28,29,None,Arrow,,,,,,,
59,Linha,,2,,,29,26,None,Arrow,,Yes,,,,,
60,Linha,,2,,,29,22,None,Arrow,,No,,,,,
61,Grupo 1,,2,,,,,,,,,,,,,
